Item Description,Bill No.,Date,Packing,Batch No.,Qty,Rate,Amount,Maker
ACAROT CAPS. (10X1X10),AP1469,2021-08-20,10X1X10C Box,AK6805,10,115,1150,ACME
ACAROT CAPS. (10X1X10),AP2122,2021-10-19,10X1X10C Box,AK7925,10,115,1150,ACME
ACAROT SYP 200 ML,AP1469,2021-08-20,1X200 BOT,GA490,360,28,10080,ACME
ACAROT SYP 200 ML,AP3523,2022-03-14,1X200 BOT,GA847,180,28,5040,ACME
ACEFO DRY SYRUP,AP0425,2021-05-10,1X30 ML,GDB200110,300,21.6,6480,ACME
ACEFO DRY SYRUP,AP1469,2021-08-20,1X30 ML,GDB210069,200,21.6,4320,ACME
ACEFO DRY SYRUP,AP2071,2021-10-13,1X30 ML,GDB210069,300,21.6,6480,ACME
ACEFO DRY SYRUP,AP2791,2021-12-29,1X30 ML,GDB210163,300,21.6,6480,ACME
ACMETAM SYP 200 ML,AP1469,2021-08-20,1X200 BOT,SP21219,60,69,4140,ACME
ACMEZYME TABLET,AP1469,2021-08-20,20X15 BOX,NLT-09921,10,250,2500,ACME
ACMOL 500 TAB,AP0263,2021-04-26,10X15 Box,ALT21148,50,100,5000,ACME
ACMOL-650 TABS.,AP0404,2021-05-07,10X2X10 Box,ALT21284,50,180,9000,ACME
ACOPENE 12G SOFT GEL CAPSULE,AP0404,2021-05-07,10X1X10 Cap,AK5844,20,400,8000,ACME
ACOPENE 12G SOFT GEL CAPSULE,AP0773,2021-06-14,10X1X10 Cap,AK5844,3,400,0,ACME
ACOPENE 12G SOFT GEL CAPSULE,AP0773,2021-06-14,10X1X10 Cap,AK5844,20,400,8000,ACME
ACPRO-SF POWDER **,AP1469,2021-08-20,1X200GM TIN,BLP-21030,50,70,3500,ACME
ACPRO POWDER **,AP0425,2021-05-10,1X200 TIN,DH160,100,32,3200,ACME
ACPRO POWDER **,AP0613,2021-05-28,1X200 TIN,DH041,300,32,9600,ACME
ACPRO POWDER **,AP2348,2021-11-12,1X200 TIN,DH124,180,32,5760,ACME
ATERIO P TABLET,AP3522,2022-03-14,10X10 Box,ALT21692,20,190,3800,ACME
ATERIO-MR TABLET,AP0425,2021-05-10,10X10 Box,ALT21221,20,550,11000,ACME
ATERIO-MR TABLET,AP0773,2021-06-14,10X10 Box,ALT21221,3,550,0,ACME
BESTOLIV-5 SYRUP,AP1469,2021-08-20,1X200ML BOT,B5S18,144,22,3168,ACME
BESTOLIV-5 SYRUP,AP2122,2021-10-19,1X200ML BOT,B5S19,360,22,7920,ACME
CALBIN K2 TAB,AP0138,2021-04-16,10X1X10 Box,AK6117,10,250,2500,ACME
CALBIN K2 TAB,AP2122,2021-10-19,10X1X10 Box,AK7030,100,250,25000,ACME
CALBIN K2 TAB,AP3547,2022-03-16,10X1X10 Box,AK9325,75,250,18750,ACME
C-MUNO + TABLET **,AP0425,2021-05-10,30 T CONTAINER,VITC011,20,65,1300,ACME
CONACARE SHAMPOO,AP1469,2021-08-20,90 ML BOT. BOT,CS108,10,45,450,ACME
COUGHEX-LT SYRUP,AP1020,2021-07-12,1X100 ML BOT,AA21026,200,33.5,6700,ACME
COUGHEX-LT SYRUP,AP1666,2021-09-07,1X100 ML BOT,AA21026,200,33.5,6700,ACME
COUGHEX-LT SYRUP,AP2348,2021-11-12,1X100 ML BOT,AA21046,200,33.5,6700,ACME
COUGHEX-D SYRUP 100ML,AP2071,2021-10-13,1X100ML BOT,SP21587,150,15,2250,ACME
